20090507,3729,3738,3619,3720,9898,7362
20090508,3720,3747,3660,3696,11168,8321
20090511,3696,3709,3600,3633,9289,8912
20090512,3629,3629,3505,3510,11438,9715
20090513,3532,3574,3492,3551,13509,10448
20090514,3539,3555,3406,3420,15380,11787
20090515,3405,3513,3380,3474,12283,12191
20090518,3454,3459,3368,3410,16222,13136
20090519,3430,3550,3419,3523,13296,12789
20090520,3541,3553,3485,3535,12640,13513
20090521,3550,3559,3497,3541,10146,13566
20090522,3541,3543,3495,3498,10354,14413
20090525,3495,3556,3480,3547,11550,14209
20090526,3544,3544,3491,3497,9058,14960
20090527,3489,3520,3458,3489,10328,15493
20090528,3489,3535,3473,3514,10159,15470
20090529,3521,3657,3510,3640,19552,16957
20090601,3634,3758,3608,3733,18872,16539
20090602,3734,3835,3717,3778,19962,17780
20090603,3768,3879,3751,3868,20418,18980
20090604,3890,3900,3815,3848,14216,18783
20090605,3857,4019,3857,3983,24005,19321
20090608,4026,4036,3958,3958,19565,19834
20090609,3940,3948,3851,3909,22127,19831
20090610,3938,3965,3911,3960,13620,20086
20090611,3986,4011,3965,3983,15061,20219
20090612,3972,4004,3957,3987,8995,20347
20090615,3974,3977,3900,3914,12964,20419
20090616,3899,3919,3769,3795,19518,20716
20090617,3818,3852,3760,3812,13086,21465
20090618,3793,3799,3712,3731,14496,21268
20090619,3740,3778,3703,3771,9350,21572
20090622,3772,3805,3693,3704,13425,21097
20090623,3713,3716,3550,3561,18001,19685
20090624,3585,3611,3559,3579,10364,19791
20090625,3598,3677,3561,3666,14573,20650
20090626,3719,3730,3670,3727,8844,2382
20090629,3738,3749,3640,3654,10425,3614
20090630,3679,3713,3634,3710,10073,4791
20090701,3691,3710,3642,3660,9224,5921
20090702,3670,3740,3659,3713,7242,6299
20090703,3707,3707,3645,3680,6955,6757
20090706,3676,3680,3580,3589,10463,7086
20090707,3565,3571,3508,3514,14727,8537
20090708,3500,3537,3240,3354,18879,10890
20090709,3375,3400,3240,3305,14786,11434
20090710,3330,3356,3295,3318,10180,12297
20090713,3300,3340,3227,3253,12215,13251
20090714,3261,3381,3230,3356,11834,13535
20090715,3362,3449,3360,3441,9353,13879
20090716,3441,3620,3441,3516,14499,13877
20090717,3496,3540,3466,3533,10006,14077
20090721,3513,3613,3502,3602,9488,13906
20090722,3600,3607,3518,3537,9633,14110
20090723,3524,3588,3483,3575,9829,13914
20090724,3580,3620,3558,3581,10023,14174
20090727,3585,3697,3581,3690,11788,13460
20090728,3688,3747,3682,3729,14192,14444
20090729,3740,3740,3577,3600,14569,15139
20090730,3605,3636,3548,3576,11545,15645
20090731,3580,3673,3580,3652,9544,15366
20090803,3668,3707,3632,3677,9935,15543
20090804,3694,3793,3678,3760,17452,15609
20090805,3750,3902,3720,3873,20820,16843
20090806,3886,3945,3878,3940,18073,17480
20090807,3942,3952,3819,3842,16188,18347
20090810,3820,3935,3769,3909,14511,18313
20090811,3917,3918,3860,3891,9962,18296
20090812,3894,3903,3770,3783,12776,18166
20090813,3761,3892,3752,3889,12463,18980
20090814,3900,3931,3853,3904,11905,19598
20090817,3896,3901,3767,3784,11157,19416
20090818,3779,3789,3718,3780,12877,20465
20090819,3776,3794,3695,3701,13437,20399
20090820,3701,3804,3689,3792,12228,20399
20090821,3777,3800,3686,3712,13590,20150
20090824,3716,3848,3701,3828,12338,20335
20090825,3832,3845,3744,3769,11732,20902
20090826,3780,3797,3728,3775,9482,20994
20090827,3731,3740,3700,3721,8187,2856
20090828,3721,3754,3710,3743,7902,4027
20090831,3745,3765,3693,3721,8604,4910
20090901,3714,3758,3700,3758,9174,5590
20090902,3755,3761,3645,3657,15479,8079
20090903,3637,3690,3592,3683,15088,9021
20090904,3687,3781,3667,3759,13789,9429
20090907,3745,3795,3719,3773,9683,9927
20090908,3785,3800,3759,3772,8188,10042
20090909,3797,3900,3779,3866,13409,12191
20090910,3840,3840,3774,3809,12410,12657
20090911,3807,3809,3763,3780,8347,12837
20090914,3771,3833,3769,3783,10290,12610
20090915,3792,3851,3780,3825,8672,12745
20090916,3823,3917,3812,3896,13032,14572
20090917,3885,3956,3863,3942,11451,16488
20090918,3916,3936,3890,3920,8896,17702
20090924,3900,3933,3865,3880,7868,18135
20090925,3873,3875,3747,3790,15724,17079
20090928,3790,3793,3620,3658,14219,17239
20090929,3666,3709,3658,3700,8292,16857
20090930,3687,3709,3667,3686,7945,17411
20091001,3692,3770,3692,3731,10090,17640
20091002,3747,3753,3671,3697,7625,17828
20091005,3680,3721,3627,3700,9168,18325
20091006,3703,3746,3697,3727,9632,18285
20091007,3748,3822,3732,3807,15588,18906
20091008,3780,3816,3771,3797,8794,19563
20091009,3815,3840,3794,3822,10656,19608
20091013,3850,3899,3824,3899,9766,19869
20091014,3902,3939,3882,3912,12077,20416
20091015,3914,3925,3875,3907,7381,20855
20091016,3899,3943,3872,3922,9403,21333
20091019,3937,3938,3900,3925,6058,21694
20091020,3924,3977,3919,3974,11669,23008
20091021,3961,4003,3935,3951,9127,24028
20091022,3960,4023,3938,4023,13153,25092
20091023,4007,4070,3981,4069,14834,27794
20091026,4053,4069,4000,4004,10613,28162
20091027,4013,4044,3948,3962,9131,28463
20091028,3902,3909,3854,3882,9456,3295
20091029,3874,3878,3810,3829,11470,5742
20091030,3840,3940,3830,3880,13016,8304
20091102,3887,3893,3810,3833,9337,9710
20091104,3840,3960,3833,3942,12507,12141
20091105,3957,4001,3929,3944,12214,13213
20091106,3931,3973,3923,3958,7615,13616
20091109,3957,3974,3890,3921,12864,14756
20091110,3941,3951,3892,3909,9511,15867
20091111,3907,3929,3893,3927,6774,16764
20091112,3947,3995,3947,3989,11172,18020
20091113,3986,3986,3917,3949,8676,18221
20091116,3948,4060,3916,4057,14934,20757
20091117,4068,4164,4061,4125,23923,24616
20091118,4120,4175,4096,4164,16569,25242
20091119,4164,4199,4130,4139,14277,26895
20091120,4134,4134,4065,4117,15002,27486
20091124,4121,4168,4072,4144,13962,27374
20091125,4138,4170,4086,4167,16683,27311
20091126,4163,4168,4092,4118,15240,27843
20091127,4102,4108,3961,4005,23106,27610
20091130,3940,4080,3940,4020,18847,27745
20091201,4025,4104,3996,4098,12770,27520
20091202,4097,4188,4093,4171,18243,27420
20091203,4180,4264,4155,4234,18710,27977
20091204,4235,4258,4174,4211,13353,28145
20091207,4217,4269,4151,4155,13853,28042
20091208,4159,4186,4122,4179,11450,28799
20091209,4156,4179,4000,4011,15110,28245
20091210,4003,4070,3994,4000,12419,28091
20091211,4015,4100,4006,4088,10671,28045
20091214,4076,4147,4042,4106,13245,28415
20091215,4094,4159,4077,4147,9842,28971
20091216,4149,4179,4126,4160,10090,29078
20091217,4157,4232,4155,4190,13670,29013
20091218,4171,4186,4088,4143,10882,29113
20091221,4147,4188,4147,4172,8674,29114
20091222,4176,4186,4153,4165,5939,29313
20091224,4209,4279,4194,4269,8883,3948
20091225,4272,4363,4267,4362,17260,10006
20091228,4357,4403,4324,4374,16428,13847
20091229,4378,4390,4345,4372,12225,17315
20091230,4379,4385,4341,4385,7529,18528
20100104,4399,4455,4393,4451,14073,19901
20100105,4456,4535,4453,4487,22233,22336
20100106,4512,4554,4477,4554,17329,23732
20100107,4558,4649,4555,4610,25430,27264
20100108,4633,4650,4587,4630,18067,28082
20100112,4627,4760,4619,4749,28553,31230
20100113,4757,4783,4573,4595,27408,31944
20100114,4597,4669,4562,4641,18197,32705
20100115,4662,4723,4638,4653,19259,33647
20100118,4650,4720,4621,4711,16073,34651
20100119,4705,4754,4685,4738,21105,35997
20100120,4751,4822,4713,4807,25847,37580
20100121,4760,4788,4727,4770,21154,39910
20100122,4769,4780,4474,4500,37156,37746
20100125,4544,4567,4404,4504,26668,37383
20100126,4504,4539,4338,4363,27476,37057
20100127,4371,4397,4310,4326,25058,35522
20100128,4321,4394,4286,4370,22913,35320
20100129,4395,4419,4312,4348,18416,35268
20100201,4367,4414,4345,4372,15032,35264
20100202,4385,4524,4375,4499,19396,35313
20100203,4499,4588,4461,4576,17424,35629
20100204,4592,4599,4539,4552,13207,35948
20100205,4534,4540,4223,4234,28263,34636
20100208,4246,4268,4191,4231,18367,34362
20100209,4239,4269,4201,4249,15044,34540
20100210,4264,4343,4246,4301,18324,33901
20100212,4313,4389,4291,4373,13117,34156
20100215,4364,4388,4286,4356,12401,33871
20100216,4357,4412,4349,4393,12140,34269
20100217,4409,4484,4400,4482,14433,34861
20100218,4465,4515,4396,4399,17153,34675
20100219,4386,4437,4373,4419,11697,34140
20100222,4428,4549,4403,4524,14288,33932
20100223,4521,4526,4462,4492,11096,34480
20100224,4394,4411,4378,4388,7203,2909
20100225,4384,4419,4320,4327,15250,4999
20100226,4305,4406,4305,4405,11803,6245
20100301,4398,4430,4360,4415,10965,8002
20100302,4421,4474,4413,4443,12785,9251
20100303,4440,4491,4415,4484,15335,11495
20100304,4490,4503,4429,4435,12508,12642
20100305,4439,4523,4439,4508,13914,13742
20100308,4523,4599,4503,4599,16055,15861
20100309,4595,4646,4560,4590,17936,17357
20100310,4588,4639,4506,4638,20435,18273
20100311,4618,4678,4581,4595,16591,20092
20100312,4591,4681,4570,4679,18267,20292
20100315,4679,4710,4648,4651,14105,21764
20100316,4660,4696,4654,4693,13047,22067
20100317,4689,4731,4688,4722,15142,22770
20100318,4728,4749,4696,4701,14156,23891
20100319,4694,4722,4678,4695,10458,25055
20100323,4703,4707,4636,4648,11909,24715
20100324,4630,4675,4587,4655,13838,25495
20100325,4649,4674,4623,4638,12352,25853
20100326,4639,4743,4638,4741,18322,25283
20100329,4754,4759,4716,4751,11425,25836
20100330,4763,4819,4750,4815,19069,26697
20100331,4813,4910,4795,4892,27335,30428
20100401,4903,4940,4887,4927,18042,31501
20100402,4958,5063,4954,5058,21383,32297
20100405,5053,5102,5011,5091,19506,32740
20100406,5097,5130,5075,5087,19643,33656
20100407,5069,5208,5031,5171,36101,35842
20100408,5157,5194,5098,5104,20577,37443
20100409,5077,5162,5044,5157,18354,37833
20100412,5152,5192,5141,5149,15769,37294
20100413,5171,5183,5068,5112,20568,37658
20100414,5124,5170,5076,5164,16279,38138
20100415,5158,5199,5139,5149,14287,38594
20100416,5131,5168,5088,5096,16284,39512
20100419,5093,5125,4928,4929,24025,38786
20100420,4930,5045,4919,5026,17850,39343
20100421,5070,5172,5062,5170,20161,39807
20100422,5185,5229,5137,5223,26183,40295
20100423,5220,5235,5141,5177,24657,39918
20100426,5198,5304,5177,5295,22589,39243
20100427,5276,5289,5242,5256,8845,4257
20100428,5250,5264,5133,5180,22990,10263
20100430,5151,5278,5121,5242,20227,13795
20100506,5267,5271,4997,5010,25085,20500
20100507,5032,5094,4875,4931,32452,26110
20100510,4940,5068,4901,5058,24583,29889
20100511,5097,5132,4995,4999,25651,31376
20100512,5017,5097,4992,5073,17344,31750
20100513,5091,5224,5087,5219,24157,29531
20100514,5203,5218,5118,5159,16402,29513
20100517,5165,5174,5044,5060,17658,30782
20100518,5054,5084,4996,5039,21542,33846
20100519,5026,5070,4892,4910,25585,35585
20100520,4890,4890,4577,4600,40128,36641
20100521,4649,4657,4204,4333,56516,34728
20100524,4321,4475,4290,4475,27699,35031
20100525,4470,4487,4314,4334,26129,35168
20100526,4334,4450,4253,4408,22190,34914
20100527,4427,4513,4394,4486,20174,34790
20100528,4493,4597,4477,4572,16079,35164
20100531,4589,4625,4545,4620,14986,35518
20100601,4616,4630,4584,4602,12241,36134
20100602,4550,4619,4503,4548,22507,36724
20100603,4553,4677,4531,4660,18166,37012
20100604,4661,4677,4605,4616,11491,36914
20100607,4623,4652,4394,4413,23628,37439
20100608,4414,4530,4402,4530,14442,37821
20100609,4528,4538,4462,4505,13070,37715
20100610,4508,4556,4493,4500,13169,38517
20100611,4485,4599,4480,4562,12746,39127
20100614,4563,4642,4543,4626,13544,39011
20100615,4634,4637,4583,4588,12614,39081
20100616,4587,4695,4577,4686,17129,39373
20100617,4680,4688,4625,4653,12698,40934
20100618,4629,4674,4617,4623,11245,40906
20100621,4623,4730,4583,4702,16983,41449
20100622,4719,4748,4676,4687,12516,41491
20100623,4680,4693,4593,4609,15141,41413
20100624,4613,4645,4521,4533,17935,41354
20100625,4523,4584,4461,4516,17047,41587
20100628,4582,4610,4569,4582,6706,2294
20100629,4569,4598,4466,4466,17190,5148
20100630,4447,4466,4356,4381,19580,7748
20100701,4392,4431,4287,4326,24978,10144
20100702,4335,4348,4232,4301,19484,10294
20100705,4306,4316,4253,4282,11524,10770
20100706,4292,4299,4194,4272,18031,11472
20100707,4299,4334,4220,4232,19017,12022
20100708,4238,4390,4202,4370,16550,11680
20100709,4369,4386,4344,4381,7706,12049
20100712,4368,4419,4356,4385,11617,12476
20100713,4380,4389,4306,4348,14315,12870
20100714,4343,4433,4337,4414,12479,12802
20100715,4398,4413,4326,4345,14257,13337
20100716,4346,4370,4262,4293,16032,13766
20100720,4295,4308,4200,4266,15701,14547
20100721,4245,4295,4200,4249,12152,14557
20100722,4257,4310,4203,4208,12344,14892
20100723,4229,4329,4226,4312,15051,15058
20100726,4341,4413,4338,4380,14572,14625
20100727,4380,4395,4335,4386,11594,15254
20100728,4400,4430,4354,4389,11514,15569
20100729,4393,4395,4341,4370,9897,15534
20100730,4374,4397,4344,4345,8184,15534
20100802,4340,4463,4333,4448,14795,16377
20100803,4464,4502,4437,4447,13759,16463
20100804,4442,4444,4391,4401,12304,16881
20100805,4406,4447,4381,4385,9426,16931
20100806,4408,4410,4337,4371,9674,16819
20100809,4386,4387,4293,4328,14811,17050
20100810,4332,4335,4285,4286,11265,17570
20100811,4277,4297,4254,4257,12919,18558
20100812,4244,4249,4138,4158,24164,19144
20100813,4197,4283,4152,4271,12915,18409
20100816,4261,4276,4222,4253,9823,19192
20100817,4250,4260,4218,4254,9283,19649
20100818,4259,4280,4245,4272,9177,19689
20100819,4265,4278,4202,4265,10267,20274
20100820,4269,4271,4182,4206,15119,21089
20100823,4196,4205,4170,4172,9220,21352
20100824,4173,4178,4111,4120,13585,21459
20100825,4096,4152,4030,4124,15050,21338
20100826,4138,4220,4126,4194,12660,21025
20100827,4181,4209,4158,4199,5302,1477
20100830,4200,4277,4186,4229,10919,3618
20100831,4229,4229,4099,4118,15879,6096
20100901,4123,4169,4123,4155,12450,8232
20100902,4152,4199,4140,4183,11834,9086
20100903,4196,4248,4177,4228,11294,8854
20100906,4232,4292,4231,4272,11002,9049
20100907,4259,4269,4233,4244,9862,9911
20100908,4224,4230,4175,4211,15159,11314
20100909,4211,4247,4193,4198,11324,11448
20100910,4192,4230,4192,4210,8573,11435
20100913,4215,4219,4192,4206,8730,11890
20100914,4209,4240,4198,4225,11475,12578
20100915,4222,4376,4221,4352,29113,13534
20100916,4384,4432,4351,4402,15215,14832
20100917,4410,4483,4406,4471,17612,17130
20100921,4490,4505,4454,4467,10864,17444
20100922,4452,4480,4431,4469,11587,17964
20100924,4458,4522,4421,4483,16540,18107
20100927,4488,4491,4452,4465,8342,18873
20100928,4461,4464,4387,4393,11308,18484
20100929,4366,4462,4357,4435,11595,19223
20100930,4446,4460,4393,4409,11271,19002
20101001,4436,4498,4422,4481,13599,19908
20101004,4485,4527,4479,4514,11877,20219
20101005,4495,4540,4470,4509,15293,20834
20101006,4524,4584,4510,4569,17010,22083
20101007,4570,4604,4541,4594,13162,22593
20101008,4573,4591,4489,4495,15959,22516
20101012,4497,4520,4446,4457,16577,22872
20101013,4450,4499,4433,4486,12674,23249
20101014,4497,4533,4482,4497,13410,23385
20101015,4509,4513,4470,4472,8613,23763
20101018,4464,4480,4403,4409,12922,23602
20101019,4398,4475,4392,4450,11491,23818
20101020,4453,4464,4372,4385,13661,23446
20101021,4395,4459,4386,4400,13958,22986
20101022,4407,4433,4378,4401,7918,22811
20101025,4378,4431,4364,4412,8692,22511
20101026,4411,4459,4409,4450,10566,22991
20101027,4495,4527,4481,4501,8242,3186
20101028,4509,4509,4432,4439,10708,5364
20101029,4430,4452,4412,4421,8732,6457
